player_id,start_time,player_team_id,home_team_id,ground_id,international_class_id,floodlit,neutral_match,international_valid,days_extended,actual_days,position_id,style_id,current_age_in_days,batting_order,opponent_team_id,mt,inns,rn,fo,si,ft,hn,bf,dk,times_not_out,hs,bta,btsr,team1_id,team2_id,is_home,followon,current_age,rain_rule,country_id,opposition_mt,opposition_inns,opposition_rn,opposition_fo,opposition_si,opposition_ft,opposition_hn,opposition_bf,opposition_dk,opposition_times_not_out,opposition_hs,opposition_bta,opposition_btsr,host_mt,host_inns,host_rn,host_fo,host_si,host_ft,host_hn,host_bf,host_dk,host_times_not_out,host_hs,host_bta,host_btsr,batting_positionval1_mt,batting_positionval1_inns,batting_positionval1_rn,batting_positionval1_fo,batting_positionval1_si,batting_positionval1_ft,batting_positionval1_hn,batting_positionval1_bf,batting_positionval1_dk,batting_positionval1_times_not_out,batting_positionval1_hs,batting_positionval1_bta,batting_positionval1_btsr,target_id,predicted_knn_regression_dt_ODI_tz_0_70,predicted_knn_classification_dt_ODI_tz_0_70,training_support
277906,11/9/23 8:30,5,0,683,2,2,0,1,0,1,7,16,12146,1,8,162,154,6632,602,52,43,13,8201,5,17,148,48.4,80.86,5,8,False,0,33.27671233,0,6,22.0,18.0,685.0,61.0,5.0,7.0,1.0,792.0,1.0,0.0,103.0,38.05,86.48,14.0,14.0,476.0,50.0,2.0,2.0,1.0,658.0,0.0,2.0,118.0,39.66,72.34,,,,,,,,,,,,,,1,28.6,"[0, 20)",135
388802,11/9/23 8:30,5,0,683,2,2,0,1,0,1,9,6,11543,2,8,141,128,3948,333,53,23,7,4633,10,14,145,34.63,85.21,5,8,False,0,31.62465753,0,6,16.0,15.0,268.0,31.0,2.0,1.0,0.0,366.0,1.0,2.0,86.0,20.61,73.22,18.0,16.0,626.0,55.0,8.0,5.0,1.0,717.0,1.0,2.0,103.0,44.71,87.3,32.0,32.0,961.0,85.0,17.0,4.0,3.0,1195.0,4.0,4.0,137.0,34.32,80.41,1,27.6,"[20, 70)",120
277912,11/9/23 8:30,5,0,683,2,2,0,1,0,1,1,16,12528,3,8,110,50,205,19,7,0,0,263,2,27,21,8.91,77.94,5,8,False,0,34.32328767,0,6,13.0,1.0,13.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,13.0,13.0,216.66,13.0,6.0,19.0,1.0,1.0,0.0,0.0,23.0,0.0,5.0,10.0,19.0,82.6,,,,,,,,,,,,,,1,0.4,"[0, 20)",44
438563,11/9/23 8:30,5,0,683,2,2,0,1,0,1,0,6,10727,4,8,17,15,416,31,16,0,2,388,1,3,124,34.66,107.21,5,8,False,0,29.3890411,0,6,,,,,,,,,,,,,,5.0,3.0,36.0,2.0,1.0,0.0,0.0,33.0,0.0,1.0,25.0,18.0,109.09,4.0,4.0,260.0,18.0,10.0,0.0,2.0,240.0,0.0,2.0,124.0,130.0,108.33,1,5.0,"[0, 20)",6
379140,11/9/23 8:30,5,0,683,2,2,0,1,0,1,9,6,11812,5,8,28,27,1151,136,16,3,5,1286,2,3,152,47.95,89.5,5,8,False,0,32.36164384,0,6,,,,,,,,,,,,,,9.0,9.0,432.0,51.0,12.0,0.0,2.0,396.0,1.0,1.0,152.0,54.0,109.09,,,,,,,,,,,,,,1,24.2,"[0, 20)",31
493773,11/9/23 8:30,5,0,683,2,2,0,1,0,1,1,16,11837,6,8,63,29,116,6,2,0,0,233,4,13,19,7.25,49.78,5,8,False,0,32.43013699,0,6,3.0,,,,,,,,,,,,,8.0,5.0,17.0,1.0,0.0,0.0,0.0,34.0,0.0,1.0,8.0,4.25,50.0,,,,,,,,,,,,,,1,1.0,"[0, 20)",17
625960,11/9/23 8:30,5,0,683,2,2,0,1,0,1,1,16,10541,7,8,13,6,83,6,2,0,0,102,0,2,25,20.75,81.37,5,8,False,0,28.87945205,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.0,"[0, 20)",7
381743,11/9/23 8:30,5,0,683,2,2,0,1,0,1,4,16,11861,8,8,35,31,1347,106,34,5,5,1410,0,5,130,51.8,95.53,5,8,False,0,32.49589041,0,6,2.0,2.0,53.0,4.0,2.0,0.0,0.0,66.0,0.0,0.0,47.0,26.5,80.3,9.0,8.0,356.0,28.0,12.0,2.0,1.0,345.0,0.0,1.0,130.0,50.85,103.18,,,,,,,,,,,,,,1,28.8,"[0, 20)",40
355269,11/9/23 8:30,5,0,683,2,2,0,1,0,1,4,6,12106,9,8,76,65,1495,128,38,7,0,1496,3,12,97,28.2,99.93,5,8,False,0,33.16712329,0,6,6.0,5.0,170.0,9.0,10.0,1.0,0.0,106.0,0.0,4.0,64.0,170.0,160.37,7.0,6.0,134.0,12.0,3.0,2.0,0.0,141.0,1.0,0.0,58.0,22.33,95.03,2.0,2.0,13.0,3.0,0.0,0.0,0.0,16.0,1.0,0.0,13.0,6.5,81.25,1,33.6,"[20, 70)",61
823509,11/9/23 8:30,5,0,683,2,2,0,1,0,1,9,16,9834,10,8,26,20,576,40,22,3,0,636,0,2,72,32.0,90.56,5,8,False,0,26.94246575,0,6,1.0,1.0,39.0,3.0,2.0,0.0,0.0,42.0,0.0,0.0,39.0,39.0,92.85,9.0,8.0,178.0,12.0,7.0,1.0,0.0,216.0,0.0,1.0,71.0,25.42,82.4,,,,,,,,,,,,,,1,18.2,"[20, 70)",29
